dimension,MDP_ID,wind_param,sol_method,l1_norm,no_solutions,solver_time
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,5.0,,
3,102,1,DP,0.0,,
3,102,1,DP,0.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,0.0,,
3,102,1,DP,0.0,,
3,102,1,DP,0.0,,
3,102,1,DP,5.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,5.0,,
3,102,1,DP,5.0,,
3,102,1,DP,0.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,5.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,5.0,,
3,102,1,DP,5.0,,
3,102,1,DP,0.0,,
3,102,1,DP,0.0,,
3,102,1,DP,0.0,,
3,102,1,DP,5.0,,
3,102,1,DP,0.0,,
3,102,1,DP,0.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,5.0,,
3,102,1,DP,0.0,,
3,102,1,DP,5.0,,
3,102,1,DP,0.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,0.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,0.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,0.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,5.0,,
3,102,1,DP,0.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,5.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,5.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,0.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,0.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,0.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,0.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,0.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,0.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,5.0,,
3,102,1,DP,0.0,,
3,102,1,DP,0.0,,
3,102,1,DP,5.0,,
3,102,1,DP,0.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,0.0,,
3,102,1,DP,0.0,,
3,102,1,DP,0.0,,
3,102,1,DP,5.0,,
3,102,1,DP,0.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,0.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,5.0,,
3,102,1,DP,5.0,,
3,102,1,DP,0.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,5.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,5.0,,
3,102,1,DP,5.0,,
3,102,1,DP,0.0,,
3,102,1,DP,0.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,0.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,0.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,5.0,,
3,102,1,DP,5.0,,
3,102,1,DP,5.0,,
3,102,1,DP,5.0,,
3,102,1,DP,0.0,,
3,102,1,DP,0.0,,
3,102,1,DP,0.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,5.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,0.0,,
3,102,1,DP,5.0,,
3,102,1,DP,5.0,,
3,102,1,DP,0.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,0.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,5.0,,
3,102,1,DP,0.0,,
3,102,1,DP,0.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,0.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,0.0,,
3,102,1,DP,5.0,,
3,102,1,DP,0.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,0.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,5.0,,
3,102,1,DP,0.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,0.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,5.0,,
3,102,1,DP,0.0,,
3,102,1,DP,5.0,,
3,102,1,DP,5.0,,
3,102,1,DP,0.0,,
3,102,1,DP,5.0,,
3,102,1,DP,0.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,0.0,,
3,102,1,DP,5.0,,
3,102,1,DP,0.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,0.0,,
3,102,1,DP,5.0,,
3,102,1,DP,5.0,,
3,102,1,DP,0.0,,
3,102,1,DP,5.0,,
3,102,1,DP,0.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,0.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,0.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,0.0,,
3,102,1,DP,5.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,5.0,,
3,102,1,DP,0.0,,
3,102,1,DP,0.0,,
3,102,1,DP,0.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,5.0,,
3,102,1,DP,0.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,5.0,,
3,102,1,DP,0.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,0.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,5.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,0.0,,
3,102,1,DP,0.0,,
3,102,1,DP,5.0,,
3,102,1,DP,5.0,,
3,102,1,DP,0.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,5.0,,
3,102,1,DP,5.0,,
3,102,1,DP,0.0,,
3,102,1,DP,5.0,,
3,102,1,DP,0.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,5.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,5.0,,
3,102,1,DP,0.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,5.0,,
3,102,1,DP,5.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,0.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,0.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,5.0,,
3,102,1,DP,0.0,,
3,102,1,DP,0.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,0.0,,
3,102,1,DP,5.0,,
3,102,1,DP,5.0,,
3,102,1,DP,0.0,,
3,102,1,DP,0.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,5.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,5.0,,
3,102,1,DP,0.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,5.0,,
3,102,1,DP,0.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,0.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,0.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,5.0,,
3,102,1,DP,0.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,0.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,0.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,0.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,0.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,0.0,,
3,102,1,DP,0.0,,
3,102,1,DP,0.0,,
3,102,1,DP,5.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,0.0,,
3,102,1,DP,5.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,5.0,,
3,102,1,DP,5.0,,
3,102,1,DP,0.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,5.0,,
3,102,1,DP,0.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,0.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,5.0,,
3,102,1,DP,5.0,,
3,102,1,DP,5.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,0.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,0.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,0.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,0.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,5.0,,
3,102,1,DP,5.0,,
3,102,1,DP,5.0,,
3,102,1,DP,0.0,,
3,102,1,DP,5.0,,
3,102,1,DP,0.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,0.0,,
3,102,1,DP,0.0,,
3,102,1,DP,0.0,,
3,102,1,DP,5.0,,
3,102,1,DP,9.0,,
3,102,1,DP,9.0,,
3,102,1,DP,0.0,,
3,102,1,DP,9.0,,
3,103,0.8,IP,2.0,6.0,1.142007827758789
3,103,0.8,IP,0.0,3.0,0.6642768383026123
3,103,0.8,IP,0.0,6.0,2.8669352531433105
3,103,0.8,IP,,2.0,0.25978708267211914
3,103,0.8,IP,2.0,4.0,0.8041577339172363
3,103,0.8,IP,1.0,6.0,1.0710270404815674
3,103,0.8,IP,,7.0,1.2988159656524658
3,103,0.8,IP,1.0,4.0,0.7010889053344727
3,103,0.8,IP,,4.0,0.7275402545928955
3,103,0.8,IP,2.0,3.0,0.6155281066894531
3,103,0.8,IP,0.0,3.0,0.7133135795593262
3,103,0.8,IP,0.0,5.0,0.9459037780761719
3,103,0.8,IP,,2.0,0.27211809158325195
3,103,0.8,IP,0.0,1.0,0.2727839946746826
3,103,0.8,IP,1.0,3.0,0.5975508689880371
3,103,0.8,IP,0.0,6.0,1.1870441436767578
3,103,0.8,IP,0.0,5.0,0.960012674331665
3,103,0.8,IP,1.0,5.0,1.0852673053741455
3,103,0.8,IP,0.0,5.0,1.1079585552215576
3,103,0.8,IP,0.0,6.0,1.0661232471466064
3,103,0.8,IP,1.0,5.0,1.0900523662567139
