dimension,MDP_ID,wind_param,sol_method,l1_norm,no_solutions,solver_time
3,111,0.8,MC,1.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,3.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,3.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,4.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,9.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,3.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,10.0,,
3,111,0.8,MC,3.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,4.0,,
3,111,0.8,MC,3.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,4.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,3.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,5.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,3.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,3.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,3.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,4.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,3.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,3.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,6.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,5.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,3.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,4.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,5.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,5.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,3.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,3.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,3.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,4.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,3.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,3.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,3.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,3.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,3.0,,
3,111,0.8,MC,3.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,3.0,,
3,111,0.8,MC,4.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,3.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,3.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,3.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,3.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,3.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,6.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,3.0,,
3,111,0.8,MC,4.0,,
3,111,0.8,MC,4.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,4.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,3.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,4.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,5.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,6.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,5.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,3.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,4.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,3.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,9.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,3.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,3.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,3.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,10.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,4.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,3.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,4.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,3.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,4.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,3.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,5.0,,
3,111,0.8,MC,4.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,5.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,10.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,5.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,3.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,4.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,4.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,3.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,3.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,3.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,9.0,,
3,111,0.8,MC,4.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,4.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,3.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,3.0,,
3,111,0.8,MC,3.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,5.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,3.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,5.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,3.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,9.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,7.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,3.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,3.0,,
3,111,0.8,MC,10.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,3.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,3.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,7.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,4.0,,
3,111,0.8,MC,4.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,5.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,3.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,3.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,3.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,3.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,11.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,4.0,,
3,111,0.8,MC,4.0,,
3,111,0.8,MC,6.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,1.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,0.0,,
3,111,0.8,MC,2.0,,
3,111,0.8,MC,0.0,,
